Wskaźnik;;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowprzemyśle;wgórnictwieiwydobywaniu;wprzetwórstwieprzemysłowym;wwytwarzaniuizaopatrywaniuwenergięelektryczną,gaz,paręwodnąigorącąwodę;wdostawiewody,gospodarowaniuściekamiiodpadami,rekultywacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowbudownictwie;Przeciętnemiesięcznewynagrodzenienominalnebruttowhandlu,naprawiepojazdówsamochodowych;Przeciętnemiesięcznewynagrodzenienominalnebruttowtransporcieigospodarcemagazynowej;Przeciętnemiesięcznewynagrodzenianominalnebruttowinformacjiikomunikacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowdziałalnościfinansowejiubezpieczeniowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowobsłudzerynkunieruchomości;Przeciętnemiesięcznewynagrodzenienominalnebruttowedukacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowopiecezdrowotnejipomocyspołecznej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnaliczbaemerytówirencistówpobierającychemeryturyirentyzpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnaliczbaemerytówirencistówpobierającychemeryturyirentyrolnikówindywidualnych;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto
2000;1;1868,65;115,5;115,5;100,7;2046,43;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7549;849,89;100,4;110,4;100,4;100,4;100,4;96,6;1904,4;585,32;109,6;109,6;100,2;99,6;99,6;96,4
2000;2;1869,78;112,6;114;100,1;1751,15;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7543,8;863,9;108,7;109,5;101,6;98,9;99,5;99,6;1892,5;594,49;108,1;108,8;101,6;98,4;98,9;99,6
2000;3;1905,76;111,2;113,1;101,9;1813,5;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7510,7;892,49;105,8;108,2;103,3;95,2;98,1;101,9;1881,2;612,82;105,1;107,5;103,1;94,6;97,5;101,7
2000;4;2051,74;110,6;112,9;107,7;2116,43;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7497,2;895,8;105,8;107,6;100,4;96,7;97,7;98,6;1871;613,94;105,2;106,9;100,2;96,2;97,1;98,4
2001;1;2043,55;109,4;109,4;99,6;2330,18;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7490,6;900,14;105,9;105,9;100,5;99;99;98,8;1859,3;624,21;106,6;106,6;101,7;99,6;99,6;100
2001;2;2006,92;107,3;108,4;98,2;1932,41;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7481;940,07;108,8;107,4;104,4;101,5;100,3;102,4;1847,9;642,64;108,1;107,3;103;100,8;100,2;101
2001;3;2047,29;107,4;108;102;1984,64;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7456,6;1021,47;114,5;109,8;108,7;108,5;103;108,9;1835,5;695,43;113,5;109,5;108,2;107,6;102,7;108,4
2001;4;2152,99;104,9;108,9;105,2;2098,57;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7447,5;1026,01;114,5;111;100,4;109,8;104,7;99,7;1824,6;696,3;113,4;110,4;100,1;108,7;104,2;99,4
2002;1;2155,54;105,5;105,5;100,1;2492,58;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7446,2;1029,94;114,4;114,4;100,4;110,1;110,1;99,1;1814;696,98;111,7;111,7;100,1;107,5;107,5;98,8
2002;2;2061,95;102,7;104,1;95,7;1958,86;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7445,3;1034,89;110,1;112,2;100,5;107,5;108,8;100;1803,8;698,66;108,9;110,2;100,2;106,3;106,9;99,7
2002;3;2095,81;102,4;103,5;101,6;1985,47;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7430,2;1043,85;102,2;108,6;100,9;100,8;106;102,1;1791,9;702,02;101;107;100,5;99,6;104,4;101,7
2002;4;2225,41;103,4;104,3;106,2;2149,53;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7433,9;1048,71;102,2;106,9;100,5;101,1;104,6;99,9;1781,7;703,61;101;105,4;100,2;99,9;103,1;99,6
2003;1;2228,68;103,4;103,4;100,1;2601,11;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7445,4;1064,73;103,4;103,4;101,5;102,9;102,9;100,8;1772,3;712,02;102,2;102,2;101,2;101,7;101,7;100,5
