Wskaźnik;;Obrotywusługachbiznesowych;działalnośćwydawnicza;działalnośćzwiązanazoprogramowaniemidoradztwemwzakresieinformatykiorazdziałalnośćpowiązana;dzialalnośćusługowawzakresieinformacji;usługiprawne,rachunkowo-księgoweidoradztwapodatkowego,usługidoradztwazwiązanezzarządzaniem;działalnośćwzakresiearchitekturyiinżynierii,badaniaianalizytechniczne;reklama,badanierynkuiopiniipublicznej;pozostaładzialalnośćprofesjonalna,naukowaitechniczna;działalnośćzwiązanazzatrudnieniem;działalnośćdetektywistycznaiochroniarska;sprzątanieobiektów;działalnośćzwiązanazadministracyjnąobsługąbiuraipozostaładziałalnośćwspomagającaprowadzeniedziałalnościgospodarczej
2000;1;;.;.;.;.;.;.;.;.;.;.;.
2000;2;;.;.;.;.;.;.;.;.;.;.;.
2000;3;;.;.;.;.;.;.;.;.;.;.;.
2000;4;;.;.;.;.;.;.;.;.;.;.;.
2001;1;;115,3;118,1;117,7;114,4;114,5;114,4;108,1;113,7;113,8;116,6;113,1
2001;2;;104,5;119,4;117,7;114;113,5;111,4;104,3;112,4;112,6;113,5;111
2001;3;;105;105,4;106,2;110,8;109,9;108,7;105,5;109,6;109,6;110,2;107,2
2001;4;;103,7;111,6;108,6;95,8;94,8;96,9;98,1;96,8;94,7;97,4;97,1
2002;1;;101;113;109,5;101,6;100,6;100,6;102,3;101,8;100;100;102,3
2002;2;;103,5;126,6;120,4;103,5;102,7;102,7;105,8;103,7;102,7;103,9;104,1
2002;3;;109,8;107,1;107,4;109,4;109,2;109,9;107,9;109,8;108,7;109,2;109,7
2002;4;;107,4;104,4;104,7;107,3;106,6;107,7;107,1;108,5;107,1;107,7;108,2
2003;1;;101,9;106,4;104,6;100,4;99,7;100,8;100,6;101,1;99,8;101,6;101,2
2003;2;;105,9;102,7;101,6;92,3;92,1;96,2;101;94,3;92,3;95,3;95,6
2003;3;;103,6;103;98,4;82,9;82,5;88,6;96,8;85,8;82,8;87,5;89,4
2003;4;;109,8;108,2;105,1;89,7;90;94,1;100;91,9;89,2;91,9;94,3
2004;1;;116,9;138;130,5;94,9;95,8;100,9;113,3;99,3;95,6;97,8;103,9
2004;2;;113;125,1;123;102,9;103,6;105,8;115;106;103,3;104,5;109,4
2004;3;;111,6;115,2;117,2;114,9;114,7;113,1;116,5;115,7;114,7;113,1;115,6
2004;4;;110,7;118,5;119;108,6;108,9;108,8;114,8;110;108,8;109;111,8
2005;1;;107,9;96,6;99,1;118,3;113,6;115,1;108,6;112,4;122,1;120,6;108,9
2005;2;;107,4;101,6;93,1;114,9;112,8;115,2;104,1;115,9;118;118,5;111
2005;3;;105,2;120;107,2;106,2;115;106,8;99,3;108,9;110,7;114,8;108,4
2005;4;;103,2;128,3;109,3;112,8;117;104,2;96,7;108,8;115,6;112,6;96,3
2006;1;;98,7;97,2;115,6;119,9;137,2;101,5;81;164,9;114;112,4;106,5
2006;2;;100,5;99,9;158,9;113,4;127,2;96,9;85,5;163,4;110,8;112,5;103,8
2006;3;;102,1;102,5;139,4;123,8;118,4;101,6;90,6;154,7;113,2;111,1;109,3
2006;4;;102,2;83,2;118,9;115,4;124;98,7;94,9;146,7;111,1;116,3;123,4
2007;1;;111,6;112,9;122,9;115,7;122;109,4;107,3;177,8;106,9;109,7;119
2007;2;;109,1;129,5;90,5;129,6;133,5;113;98,8;133,2;108,7;109,4;115,4
2007;3;;109,4;108,3;106,7;119,8;129,3;118,1;77,7;136,5;108,9;110,2;105,7
2007;4;;111,6;125,8;128,9;123,6;111,7;131,3;81,7;146,6;111,5;114,1;117,5
2008;1;;122,5;131,3;119;152,4;145,2;118,6;86,6;123,5;120,8;120,7;132,4
2008;2;;120,9;111,6;145,6;149;125,1;111,8;106,3;125,1;123,5;121,6;128,7
2008;3;;112,8;110,4;154,7;178;124,7;108,2;111,1;110,8;123,2;122,8;128,5
2008;4;;107,9;105,8;146,1;145,6;149,2;102;118,5;96,9;117;110,5;148,2
2009;1;;86,3;103,5;133,2;114,5;126,3;101,3;118,9;93;109,2;104,1;143,8
2009;2;;87,2;119;106,4;106;115,3;97,6;103,9;95,6;106,5;100,4;136,4
2009;3;;94,3;114,8;105,1;88,5;116,6;96,9;147,6;110,3;104,7;97,7;134,6
2009;4;;92;104,8;96,9;102,6;106;100;82,8;122,5;105,2;102,6;116,9
2010;1;;99;121,1;99,2;108;96,6;109,3;81,9;142;107;101,8;126,2
2010;2;;105,7;110,2;113,1;110,9;120,3;114,4;58,2;149,5;105,1;98,1;126,3
2010;3;;101;134,2;104,2;109,7;111,5;115,2;46,7;141,7;102,1;96,3;146
2010;4;;98,3;135,6;120,5;109,2;121,5;109,8;74,6;140;99,2;100,7;170,8
2011;1;;93,2;113,1;144,1;101,9;86,2;116,7;117,5;134,8;98,3;94,8;161,3
2011;2;;94;112,9;149,9;110,7;84,5;105,6;171,9;133,5;103,4;99,4;161,7
2011;3;;97,2;105,2;163,5;114,7;95;105;172,6;131,3;106,1;101,7;129,4
2011;4;;91,6;110,2;137,1;114,7;87,6;106,9;172,7;132,3;109;99,4;113,8
2012;1;;96,2;120,6;123,8;120,1;92,2;113,3;101,8;127,2;115,1;103,4;93,1
